index,mid,display_name
0,/m/09x0r,Speech
1,/m/0ytgt,Child_Speech
2,/m/01h8n0,Conversation
3,/m/02qldy,Narration
4,/m/0261r1,Babbling
5,/m/0brhx,Speech_Synthesizer
6,/m/07p6fty,Shout
7,/m/07q4ntr,Bellow
8,/m/07rwj3x,Whoop
9,/m/07sr1lc,Yell
10,/t/dd00135,Children_Shouting
11,/m/03qc9zr,Screaming
12,/m/02rtxlg,Whispering
13,/m/01j3sz,Laughter
14,/t/dd00001,Baby_Laughter
15,/m/07r660_,Giggle
16,/m/07s04w4,Snicker
17,/m/07sq110,Belly_Laugh
18,/m/07rgt08,Chuckle
19,/m/0463cq4,Crying
20,/t/dd00002,Baby_cry
21,/m/07qz6j3,Whimper
22,/m/07qw_06,Wail
23,/m/07plz5l,Sigh
24,/m/015lz1,Singing
25,/m/0l14jd,Choir
26,/m/01swy6,Yodeling
27,/m/02bk07,Chant
28,/m/01c194,Mantra
29,/t/dd00005,Child_Singing
30,/t/dd00006,Synthetic_Singing
31,/m/06bxc,Rapping
32,/m/02fxyj,Humming
33,/m/07s2xch,Groan
34,/m/07r4k75,Grunt
35,/m/01w250,Whistling
36,/m/0lyf6,Breathing
37,/m/07mzm6,Wheeze
38,/m/01d3sd,Snoring
39,/m/07s0dtb,Gasp
40,/m/07pyy8b,Pant
41,/m/07q0yl5,Snort
42,/m/01b_21,Cough
43,/m/0dl9sf8,Throat_Clearing
44,/m/01hsr_,Sneeze
45,/m/07ppn3j,Sniff
46,/m/06h7j,Run
47,/m/07qv_x_,Shuffle
48,/m/07pbtc8,Footsteps
49,/m/03cczk,Chewing
50,/m/07pdhp0,Biting
51,/m/0939n_,Gargling
52,/m/01g90h,Stomach_Rumble
53,/m/03q5_w,Burping
54,/m/02p3nc,Hiccup
55,/m/02_nn,Fart
56,/m/0k65p,Hands
57,/m/025_jnm,Finger_Snapping
58,/m/0l15bq,Clapping
59,/m/01jg02,Heartbeat
60,/m/01jg1z,Heart_murmur
61,/m/053hz1,Cheering
62,/m/028ght,Applause
63,/m/07rkbfh,Chatter
64,/m/03qtwd,Crowd
65,/m/07qfr4h,Speech_Noise
66,/t/dd00013,Children_Playing
67,/m/0jbk,Animal
68,/m/068hy,Domestic_animals
69,/m/0bt9lr,Dog
70,/m/05tny_,Bark
71,/m/07r_k2n,Yip
72,/m/07qf0zm,Howl
73,/m/07rc7d9,Bow-wow
74,/m/0ghcn6,Growling
75,/t/dd00136,Dog_Whimper
76,/m/01yrx,Cat
77,/m/02yds9,Purr
78,/m/07qrkrw,Meow
79,/m/07rjwbb,Hiss
80,/m/07r81j2,Caterwaul
81,/m/0ch8v,Livestock
82,/m/03k3r,Horse
83,/m/07rv9rh,Clip-clop
84,/m/07q5rw0,Neigh_Whinny
85,/m/01xq0k1,Cattle_Bovinae
86,/m/07rpkh9,Moo
87,/m/0239kh,Cowbell
88,/m/068zj,Pig
89,/t/dd00018,Oink
90,/m/03fwl,Goat
91,/m/07q0h5t,Bleat
92,/m/07bgp,Sheep
93,/m/025rv6n,Fowl
94,/m/09b5t,Chicken
95,/m/07st89h,Cluck
96,/m/07qn5dc,Crowing
97,/m/01rd7k,Turkey
98,/m/07svc2k,Gobble
99,/m/09ddx,Duck
100,/m/07qdb04,Quack
101,/m/0dbvp,Goose
102,/m/07qwf61,Honk
103,/m/01280g,Wild_Animals
104,/m/0cdnk,Roaring_cats
105,/m/04cvmfc,Roar
106,/m/015p6,Bird
107,/m/020bb7,Bird_vocalization
108,/m/07pggtn,Chirp
109,/m/07sx8x_,Squawk
110,/m/0h0rv,Pigeon
111,/m/07r_25d,Coo
112,/m/04s8yn,Crow
113,/m/07r5c2p,Caw
114,/m/09d5_,Owl
115,/m/07r_80w,Hoot
116,/m/05_wcq,Bird_flight
117,/m/01z5f,Canidae
118,/m/06hps,Rodents
119,/m/04rmv,Mouse
120,/m/07r4gkf,Patter
121,/m/03vt0,Insect
122,/m/09xqv,Cricket
123,/m/09f96,Mosquito
124,/m/0h2mp,Fly
125,/m/07pjwq1,Buzz
126,/m/01h3n,Bee
127,/m/09ld4,Frog
128,/m/07st88b,Croak
129,/m/078jl,Snake
130,/m/07qn4z3,Rattle
131,/m/032n05,Whale_Vocalization
132,/m/04rlf,Music
133,/m/04szw,Musical_Instrument
134,/m/0fx80y,Plucked_String
135,/m/0342h,Guitar
136,/m/02sgy,Electric_Guitar
137,/m/018vs,Bass_Guitar
138,/m/042v_gx,Acoustic_Guitar
139,/m/06w87,Steel_guitar
140,/m/01glhc,Tapping
141,/m/07s0s5r,Strum
142,/m/018j2,Banjo
143,/m/0jtg0,Sitar
144,/m/04rzd,Mandolin
145,/m/01bns_,Zither
146,/m/07xzm,Ukulele
147,/m/05148p4,Keyboard
148,/m/05r5c,Piano
149,/m/01s0ps,Electric_Piano
150,/m/013y1f,Organ
151,/m/03xq_f,Electronic_Organ
152,/m/03gvt,Hammond_Organ
153,/m/0l14qv,Synthesizer
154,/m/01v1d8,Sampler
155,/m/03q5t,Harpsichord
156,/m/0l14md,Percussion
157,/m/02hnl,Drum_kit
158,/m/0cfdd,Drum_machine
159,/m/026t6,Drum
160,/m/06rvn,Snare_drum
161,/m/03t3fj,Rimshot
162,/m/02k_mr,Drum_roll
163,/m/0bm02,Bass_drum
164,/m/011k_j,Timpani
165,/m/01p970,Tabla
166,/m/01qbl,Cymbal
167,/m/03qtq,Hi-hat
168,/m/01sm1g,Wood_block
169,/m/07brj,Tambourine
170,/m/05r5wn,Rattle_(instrument)
171,/m/0xzly,Maraca
172,/m/0mbct,Gong
173,/m/016622,Tubular_bells
174,/m/0j45pbj,Mallet_percussion
175,/m/0dwsp,Marimba
176,/m/0dwtp,Glockenspiel
177,/m/0dwt5,Vibraphone
178,/m/0l156b,Steelpan
179,/m/05pd6,Orchestra
180,/m/01kcd,Brass_instrument
181,/m/0319l,French_horn
182,/m/07gql,Trumpet
183,/m/07c6l,Trombone
184,/m/0l14_3,Bowed_string_instrument
185,/m/02qmj0d,String_section
186,/m/07y_7,Violin
187,/m/0d8_n,Pizzicato
188,/m/01xqw,Cello
189,/m/02fsn,Double_bass
190,/m/085jw,Wind_instrument
191,/m/0l14j_,Flute
192,/m/06ncr,Saxophone
193,/m/01wy6,Clarinet
194,/m/03m5k,Harp
195,/m/0395lw,Bell
196,/m/03w41f,Church_bell
197,/m/027m70_,Jingle_bell
198,/m/0gy1t2s,Bicycle_bell
199,/m/07n_g,Tuning_fork
200,/m/0f8s22,Chime
201,/m/026fgl,Wind_chime
202,/m/0150b9,Change_ringing_(campanology)
203,/m/03qjg,Harmonica
204,/m/0mkg,Accordion
205,/m/0192l,Bagpipes
206,/m/02bxd,Didgeridoo
207,/m/0l14l2,Shofar
208,/m/07kc_,Theremin
209,/m/0l14t7,Singing_bowl
210,/m/01hgjl,Scratching_(performance_technique)
211,/m/064t9,Pop_music
212,/m/0glt670,Hip_hop_music
213,/m/02cz_7,Beatboxing
214,/m/06by7,Rock_music
215,/m/03lty,Heavy_metal
216,/m/05r6t,Punk_rock
217,/m/0dls3,Grunge
218,/m/0dl5d,Progressive_rock
219,/m/07sbbz2,Rock_and_roll
220,/m/05w3f,Psychedelic_rock
221,/m/06j6l,Rhythm_and_blues
222,/m/0gywn,Soul_music
223,/m/06cqb,Reggae
224,/m/01lyv,Country
225,/m/015y_n,Swing_music
226,/m/0gg8l,Bluegrass
227,/m/02x8m,Funk
228,/m/02w4v,Folk_music
229,/m/06j64v,Middle_Eastern_music
230,/m/03_d0,Jazz
231,/m/026z9,Disco
232,/m/0ggq0m,Classical_music
233,/m/05lls,Opera
234,/m/02lkt,Electronic_music
235,/m/03mb9,House_music
236,/m/07gxw,Techno
237,/m/07s72n,Dubstep
238,/m/0283d,Drum_and_bass
239,/m/0m0jc,Electronica
240,/m/08cyft,Electronic_dance_music
241,/m/0fd3y,Ambient_music
242,/m/07lnk,Trance_music
243,/m/0g293,Music_of_Latin_America
244,/m/0ln16,Salsa_music
245,/m/0326g,Flamenco
246,/m/0155w,Blues
247,/m/05fw6t,Music_for_children
248,/m/02v2lh,New-age_music
249,/m/0y4f8,Vocal_music
250,/m/0z9c,A_capella
251,/m/0164x2,Music_of_Africa
252,/m/0145m,Afrobeat
253,/m/02mscn,Christian_music
254,/m/016cjb,Gospel_music
255,/m/028sqc,Music_of_Asia
256,/m/015vgc,Carnatic_music
257,/m/0dq0md,Music_of_Bollywood
258,/m/06rqw,Ska
259,/m/02p0sh1,Traditional_music
260,/m/05rwpb,Independent_music
261,/m/074ft,Song
262,/m/025td0t,Background_music
263,/m/02cjck,Theme_music
264,/m/03r5q_,Jingle_(music)
265,/m/0l14gg,Soundtrack_music
266,/m/07pkxdp,Lullaby
267,/m/01z7dr,Video_game_music
268,/m/0140xf,Christmas_music
269,/m/0ggx5q,Dance_music
270,/m/04wptg,Wedding_music
271,/t/dd00031,Happy_music
272,/t/dd00033,Sad_music
273,/t/dd00034,Tender_music
274,/t/dd00035,Exciting_music
275,/t/dd00036,Angry_music
276,/t/dd00037,Scary_music
277,/m/03m9d0z,Wind
278,/m/09t49,Rustling_leaves
279,/t/dd00092,Wind_noise_(microphone)
280,/m/0jb2l,Thunderstorm
281,/m/0ngt1,Thunder
282,/m/0838f,Water
283,/m/06mb1,Rain
284,/m/07r10fb,Raindrop
285,/t/dd00038,Rain_on_surface
286,/m/0j6m2,Stream
287,/m/0j2kx,Waterfall
288,/m/05kq4,Ocean
289,/m/034srq,Waves
290,/m/06wzb,Steam
291,/m/07swgks,Gurgling
292,/m/02_41,Fire
293,/m/07pzfmf,Crackle
294,/m/07yv9,Vehicle
295,/m/019jd,Boat
296,/m/0hsrw,Sailboat
297,/m/056ks2,Rowboat
298,/m/02rlv9,Motorboat
299,/m/06q74,Ship
300,/m/012f08,Motor_vehicle_(road)
301,/m/0k4j,Car
302,/m/0912c9,Vehicle_horn
303,/m/07qv_d5,Toot
304,/m/02mfyn,Car_alarm
305,/m/04gxbd,Power_windows
306,/m/07rknqz,Skidding
307,/m/0h9mv,Tire_squeal
308,/t/dd00134,Car_passing_by
309,/m/0ltv,Race_car
310,/m/07r04,Truck
311,/m/0gvgw0,Air_brake
312,/m/05x_td,Air_horn
313,/m/02rhddq,Reversing_beeps
314,/m/03cl9h,Ice_cream_truck
315,/m/01bjv,Bus
316,/m/03j1ly,Emergency_vehicle
317,/m/04qvtq,Police_car_(siren)
318,/m/012n7d,Ambulance_(siren)
319,/m/012ndj,Fire_engine_(siren)
320,/m/04_sv,Motorcycle
321,/m/0btp2,Traffic_noise
322,/m/06d_3,Rail_transport
323,/m/07jdr,Train
324,/m/04zmvq,Train_whistle
325,/m/0284vy3,Train_horn
326,/m/01g50p,Railroad_car
327,/t/dd00048,Train_wheels_squealing
328,/m/0195fx,Subway
329,/m/0k5j,Aircraft
330,/m/014yck,Aircraft_engine
331,/m/04229,Jet_engine
332,/m/02l6bg,Propeller
333,/m/09ct_,Helicopter
334,/m/0cmf2,Fixed-wing_aircraft
335,/m/0199g,Bicycle
336,/m/06_fw,Skateboard
337,/m/02mk9,Engine
338,/t/dd00065,Light_engine_(high_frequency)
339,/m/08j51y,Dental_drill
340,/m/01yg9g,Lawn_mower
341,/m/01j4z9,Chainsaw
342,/t/dd00066,Medium_engine_(mid_frequency)
343,/t/dd00067,Heavy_engine_(low_frequency)
344,/m/01h82_,Engine_knocking
345,/t/dd00130,Engine_starting
346,/m/07pb8fc,Idling
347,/m/07q2z82,Accelerating
348,/m/02dgv,Door
349,/m/03wwcy,Doorbell
350,/m/07r67yg,Ding-dong
351,/m/02y_763,Sliding_door
352,/m/07rjzl8,Slam
353,/m/07r4wb8,Knock
354,/m/07qcpgn,Tap
355,/m/07q6cd_,Squeak
356,/m/0642b4,Cupboard_open_or_close
357,/m/0fqfqc,Drawer_open_or_close
358,/m/04brg2,Dishes
359,/m/023pjk,Cutlery
360,/m/07pn_8q,Chopping_(food)
361,/m/0dxrf,Frying_(food)
362,/m/0fx9l,Microwave_oven
363,/m/02pjr4,Blender
364,/m/02jz0l,Water_tap
365,/m/0130jx,Sink_(filling_or_washing)
366,/m/03dnzn,Bathtub_(filling_or_washing)
367,/m/03wvsk,Hair_dryer
368,/m/01jt3m,Toilet_flush
369,/m/012xff,Toothbrush
370,/m/04fgwm,Electric_toothbrush
371,/m/0d31p,Vacuum_cleaner
372,/m/01s0vc,Zipper_(clothing)
373,/m/03v3yw,Keys_jangling
374,/m/0242l,Coin_(dropping)
375,/m/01lsmm,Scissors
376,/m/02g901,Electric_shaver
377,/m/05rj2,Shuffling_cards
378,/m/0316dw,Typing
379,/m/0c2wf,Typewriter
380,/m/01m2v,Computer_keyboard
381,/m/081rb,Writing
382,/m/07pp_mv,Alarm
383,/m/07cx4,Telephone
384,/m/07pp8cl,Telephone_bell_ringing
385,/m/01hnzm,Ringtone
386,/m/02c8p,Telephone_dialing
387,/m/015jpf,Dial_tone
388,/m/01z47d,Busy_signal
389,/m/046dlr,Alarm_clock
390,/m/03kmc9,Siren
391,/m/0dgbq,Civil_defense_siren
392,/m/030rvx,Buzzer
393,/m/01y3hg,Smoke_detector
394,/m/0c3f7m,Fire_alarm
395,/m/04fq5q,Foghorn
396,/m/0l156k,Whistle
397,/m/06hck5,Steam_whistle
398,/t/dd00077,Mechanisms
399,/m/02bm9n,Ratchet
400,/m/01x3z,Clock
401,/m/07qjznt,Tick
402,/m/07qjznl,Tick-tock
403,/m/0l7xg,Gears
404,/m/05zc1,Pulleys
405,/m/0llzx,Sewing_machine
406,/m/02x984l,Mechanical_fan
407,/m/025wky1,Air_conditioning
408,/m/024dl,Cash_register
409,/m/01m4t,Printer
410,/m/0dv5r,Camera
411,/m/07bjf,Single-lens_reflex_camera
412,/m/07k1x,Tools
413,/m/03l9g,Hammer
414,/m/03p19w,Jackhammer
415,/m/01b82r,Sawing
416,/m/02p01q,Filing_(rasp)
417,/m/023vsd,Sanding
418,/m/0_ksk,Power_tool
419,/m/01d380,Drill
420,/m/014zdl,Explosion
421,/m/032s66,Gunshot
422,/m/04zjc,Machine_gun
423,/m/02z32qm,Fusillade
424,/m/0_1c,Artillery_fire
425,/m/073cg4,Cap_gun
426,/m/0g6b5,Fireworks
427,/g/122z_qxw,Firecracker
428,/m/07qsvvw,Burst
429,/m/07pxg6y,Eruption
430,/m/07qqyl4,Boom
431,/m/083vt,Wood
432,/m/07pczhz,Chop
433,/m/07pl1bw,Splinter
434,/m/07qs1cx,Crack
435,/m/039jq,Glass
436,/m/07q7njn,Chink
437,/m/07rn7sz,Shatter
438,/m/04k94,Liquid
439,/m/07rrlb6,Splash
440,/m/07p6mqd,Slosh
441,/m/07qlwh6,Squish
442,/m/07r5v4s,Drip
443,/m/07prgkl,Pour
444,/m/07pqc89,Trickle
445,/t/dd00088,Gush
446,/m/07p7b8y,Fill_(with_liquid)
447,/m/07qlf79,Spray
448,/m/07ptzwd,Pump_(liquid)
449,/m/07ptfmf,Stir
450,/m/0dv3j,Boiling
451,/m/0790c,Sonar
452,/m/0dl83,Arrow
453,/m/07rqsjt,Whoosh
454,/m/07qnq_y,Thump
455,/m/07rrh0c,Thunk
456,/m/0b_fwt,Electronic_tuner
457,/m/02rr_,Effects_unit
458,/m/07m2kt,Chorus_effect
459,/m/018w8,Basketball_bounce
460,/m/07pws3f,Bang
461,/m/07ryjzk,Slap
462,/m/07rdhzs,Whack
463,/m/07pjjrj,Smash
464,/m/07pc8lb,Breaking
465,/m/07pqn27,Bouncing
466,/m/07rbp7_,Whip
467,/m/07pyf11,Flap
468,/m/07qb_dv,Scratch
469,/m/07qv4k0,Scrape
470,/m/07pdjhy,Rub
471,/m/07s8j8t,Roll
472,/m/07plct2,Crushing
473,/t/dd00112,Crumpling
474,/m/07qcx4z,Tearing
475,/m/02fs_r,Beep
476,/m/07qwdck,Ping
477,/m/07phxs1,Ding
478,/m/07rv4dm,Clang
479,/m/07s02z0,Squeal
480,/m/07qh7jl,Creak
481,/m/07qwyj0,Rustle
482,/m/07s34ls,Whir
483,/m/07qmpdm,Clatter
484,/m/07p9k1k,Sizzle
485,/m/07qc9xj,Clicking
486,/m/07rwm0c,Clickety
487,/m/07phhsh,Rumble
488,/m/07qyrcz,Plop
489,/m/07qfgpx,Jingle
490,/m/07rcgpl,Hum
491,/m/07p78v5,Zing
492,/t/dd00121,Boing
493,/m/07s12q4,Crunch
494,/m/028v0c,Silence
495,/m/01v_m0,Sine_wave
496,/m/0b9m1,Harmonic
497,/m/0hdsk,Chirp_tone
498,/m/0c1dj,Sound_effect
499,/m/07pt_g0,Pulse
500,/t/dd00125,Inside_Small_Room
501,/t/dd00126,Inside_Large_Room_Or_Hall
502,/t/dd00127,Inside_Public_Space
503,/t/dd00128,Outside_Urban_Or_Manmade
504,/t/dd00129,Outside_Rural_Or_Natural
505,/m/01b9nn,Reverberation
506,/m/01jnbd,Echo
507,/m/096m7z,Noise
508,/m/06_y0by,Environmental_noise
509,/m/07rgkc5,Static
510,/m/06xkwv,Mains_hum
511,/m/0g12c5,Distortion
512,/m/08p9q4,Sidetone
513,/m/07szfh9,Cacophony
514,/m/0chx_,White_noise
515,/m/0cj0r,Pink_noise
516,/m/07p_0gm,Throbbing
517,/m/01jwx6,Vibration
518,/m/07c52,Television
519,/m/06bz3,Radio
520,/m/07hvw1,Field_recording
